similarity1,similarity2,name,review_count,average_stars,useful_count,funny_count,cool_count
0.25794,0.00329,respect,667,3.5892053973,1659,1047,1158
0.19562,0.31864,stated,1804,3.64190687361,4033,2205,2542
0.91928,0.99889,id,7130,3.54796633941,14993,8358,10024
0.98852,0.93005,surprised,5899,3.85794202407,11700,5689,7859
0.44451,0.92137,walked,9857,3.61174799635,21815,12520,14717
0.64799,0.89544,totally,4903,3.70528248011,10833,6299,7241
0.58923,0.44466,satisfied,2242,3.99776984835,4487,2163,2962
0.88276,0.97118,always,17753,4.10049005802,28015,13690,18651
0.99432,1.00000,say,17290,3.64297281666,35994,20617,23917
0.31311,0.07185,mistake,979,3.10112359551,2042,1015,1138
0.90480,0.94315,staff,14250,3.91978947368,22692,10444,14084
0.53758,0.60064,customers,5282,3.36766376373,10986,5398,6150
0.33976,0.47866,life,2595,3.92524084778,6423,4290,4726
0.75752,0.99865,put,6951,3.55646669544,15524,9139,10161
0.33027,0.15632,beautiful,4323,4.11635438353,9332,4936,6818
0.96164,0.99928,full,7845,3.84053537285,16754,9276,11604
0.04854,0.08018,window,1498,3.73431241656,3525,2071,2507
0.15563,0.37030,wall,3621,3.86771610052,8120,4578,5721
0.83620,0.99957,feel,12542,3.80338064105,25685,14063,17568
0.68253,0.88381,inside,7253,3.78615745209,14857,8006,10275
1.00000,0.74314,restaurant,23785,3.74589026697,41464,18999,25556
0.12993,0.34754,middle,2392,3.66178929766,5551,3388,3882
0.07878,0.00031,farm,908,4.07488986784,1755,799,1193
0.91486,0.99982,seemed,12026,3.44162647597,22962,11711,14641
0.62886,0.75604,fair,3607,3.58081508179,6783,3490,4516
0.00012,0.08260,secure,663,3.2036199095,1542,975,1063
0.79730,0.24136,reservations,3424,3.76547897196,7127,3125,4244
0.93539,0.99900,couple,7029,3.67847488974,14749,7779,9880
0.52599,0.99947,day,13720,3.84125364431,28771,15742,19814
0.20002,0.09438,sample,2475,4.05777777778,5823,3001,4270
0.32584,0.38284,sandwiches,9436,3.90144128868,16802,8388,11406
0.74096,0.30083,kitchen,3886,3.53602676274,8897,4514,5608
0.85978,0.94586,weeks,7087,3.94087766333,14114,6896,9477
0.96066,0.89112,impress,6068,3.65969017798,11478,5513,7537
0.99869,0.99999,enough,9997,3.73772131639,21107,11433,14210
0.99960,0.99585,eating,19361,3.75688239244,36737,19981,24371
0.33833,0.31952,crisp,1758,3.92377701934,4371,2312,3121
0.47252,0.31206,veggie,4338,3.86099585062,8554,4232,5772
0.99915,0.96698,disappoint,8164,3.39245467908,13246,5696,7421
0.94774,0.41595,salad,14254,3.88859267574,25584,11840,16679
0.23114,0.15322,orange,1986,3.88519637462,4390,2238,3016
0.65009,0.31549,slice,3686,3.73629951167,8832,4754,6170
0.99746,0.97857,started,9721,3.74004732023,21176,10942,13915
0.93597,0.99997,know,16788,3.67071717894,39137,24204,27186
0.99315,1.00000,much,18783,3.61076505351,37655,20326,24994
0.50267,0.07082,raw,955,3.41780104712,2041,1022,1251
0.32492,0.41607,pesto,1332,4.13438438438,2537,1130,1715
0.53904,0.07653,lamb,1365,4.04542124542,2604,1143,1693
0.66034,0.24417,pork,5743,3.9352254919,10185,4712,6601
0.99997,0.99725,service,34651,3.72849268419,52834,23819,31727
0.00020,0.12151,trail,410,4.24634146341,1055,629,791
0.75957,0.99706,long,9071,3.65262925808,19196,10379,12670
0.99575,1.00000,time,38996,3.77923376757,70662,36519,46498
0.65835,0.27939,received,2243,3.21845742309,4950,2375,2821
0.96992,0.62648,finished,4069,3.70140083559,8992,4631,5885
0.24655,0.30025,bother,1251,3.08553157474,2712,1528,1636
0.37023,0.24836,explain,1801,3.46418656302,4197,2097,2559
0.03736,0.15262,situation,955,3.30890052356,2415,1295,1493
0.40280,0.17295,apologized,1211,2.6779521057,2821,1411,1354
0.95226,0.99732,almost,6338,3.66724518776,13284,7200,8795
0.95854,0.97342,minutes,9191,3.22968120988,19664,10407,11786
0.69345,0.76093,later,3746,3.3344901228,8731,4805,5463
0.38428,0.37619,apparently,1772,3.22968397291,4376,2787,2773
0.58886,0.01407,chef,3382,3.93908929627,7268,3333,4745
0.99804,1.00000,really,31335,3.73042923249,58171,30349,38840
0.50552,0.67768,problem,3387,3.38529672276,7017,3676,4141
0.09438,0.01866,trouble,600,3.5,1327,707,840
0.82161,0.51997,glasses,5333,3.72698293643,12072,6219,8134
0.70215,0.03133,wines,9244,4.04489398529,17787,8246,11909
0.41283,0.26158,forgot,1427,3.36790469516,2939,1578,1869
0.59148,0.94067,bring,6484,3.79780999383,13412,7283,8940
0.45771,0.18134,requested,1716,3.53554778555,3856,1804,2450
0.95627,0.96112,offered,7612,3.70691014188,16322,7856,10700
0.21376,0.25793,lady,2245,3.60579064588,5274,3642,3764
0.95636,0.99999,way,15609,3.61041706708,33997,19389,22935
0.99738,0.99997,asked,12365,3.34346947028,26776,14220,16345
0.80691,0.51694,warm,4111,3.89783507662,9186,4723,6522
0.43237,0.10564,apples,1668,3.99040767386,3732,1938,2630
0.15508,0.14783,honey,1341,3.90454884415,2954,1584,2083
0.56683,0.09005,butter,3108,3.94208494208,7226,3861,4986
0.47156,0.38225,solid,2072,3.73745173745,4187,2284,2957
0.99571,0.99982,quite,7988,3.73059589384,15998,8237,10689
0.51918,0.83420,live,8914,3.97509535562,16859,8992,11727
0.59408,0.32979,meat,8181,3.77252169661,15414,7790,10064
0.35670,0.08953,tough,1093,3.24245196706,2240,1177,1398
0.94088,0.99322,maybe,7533,3.32045665737,15889,9306,10180
0.24692,0.20471,vegetarian,2733,3.9703622393,4849,2289,3152
0.96303,0.19398,dessert,7344,4.03104575163,14125,6393,9376
0.28197,0.16444,pear,717,4.11576011158,1556,796,1076
0.76724,0.03662,cake,3596,4.01307007786,7463,3859,5099
0.81871,0.92914,yet,5107,3.88584296064,11358,6027,7856
0.99221,0.99966,another,10062,3.42098986285,22122,11617,13974
0.33675,0.09739,tad,846,3.82624113475,1861,990,1382
0.99974,1.00000,definitely,14943,3.99136719534,23849,10503,15558
0.63962,0.57550,five,2914,3.83768016472,6520,3812,4502
0.98240,0.99989,star,13639,3.55385292177,27615,15258,18196
0.98094,0.92945,returning,5421,3.40306216565,11031,5260,6665
0.99997,0.96572,tasted,16624,3.60160009625,31705,16331,20422
0.72014,0.56014,bill,3107,3.13421306727,6517,3263,3658
0.98880,0.99527,two,13810,3.62787834902,30445,16680,20105
0.70361,0.74975,included,5040,3.87023809524,11705,5779,8013
0.57024,0.55155,tip,2976,3.45866935484,6640,3458,3998
0.39887,0.22566,drop,1874,3.42529348986,4492,2603,2925
0.15677,0.54408,drive,4119,3.85384802136,8330,4613,5778
0.92911,0.75040,ate,4491,3.69672678691,8660,4721,5733
0.95997,0.99887,next,12093,3.775159183,24845,13548,16790
0.35275,0.35150,cute,3284,3.83069427527,6509,3649,4692
0.99858,0.99994,little,22267,3.82215835092,43148,22973,29659
0.47656,0.23735,green,6070,3.91696869852,13076,6522,9021
0.08521,0.26359,buildings,2514,3.80270485282,5528,2775,3874
0.69934,0.96926,may,5322,3.69823374671,12405,7131,8733
0.64398,0.43684,gone,2574,3.47707847708,5191,2790,3276
0.01421,0.19547,rd,760,3.64078947368,1683,912,1157
0.06860,0.26694,avoid,1429,3.33030090973,3089,1857,1910
0.40155,0.92930,turn,3979,3.46619753707,9292,5697,6268
0.29589,0.00553,onto,837,3.67144563919,1999,1272,1409
0.32386,0.04591,th,2294,3.86094158675,6022,3332,4323
0.26246,0.58292,street,3936,3.77413617886,8143,4429,5491
0.15189,0.00646,grand,652,3.6717791411,1668,913,1155
0.51999,0.89519,open,8921,3.78668310727,19911,10376,13462
0.30703,0.30770,sign,2624,3.52286585366,5843,3325,3714
0.20752,0.04698,caught,607,3.57166392092,1423,876,1022
0.42961,0.49978,eye,2400,3.61875,6210,4187,4390
0.70963,0.41625,yelp,4359,3.8056893783,10595,5927,7547
0.74975,0.86782,new,10776,3.893281366,22372,11590,15172
0.09339,0.53243,easy,3162,3.9247311828,6259,3410,4487
0.77823,0.52594,decor,6973,3.80553563746,13113,6427,8852
0.27008,0.20130,smell,2082,3.59702209414,4376,2701,2940
0.99982,0.63637,dinner,12946,3.85964776765,23606,10538,15114
0.71664,0.98063,see,13284,3.65289069557,30118,17288,20677
0.47897,0.24248,varieties,3500,4.01857142857,6398,2923,4441
0.46588,0.32788,pepper,3404,3.85752056404,7499,3819,5235
0.51340,0.10175,wrapped,2571,3.90820692338,5337,2719,3744
0.46660,0.12920,banana,1399,4.12080057184,2829,1315,1886
0.74294,0.98611,leave,5333,3.51659478717,11964,6909,7581
0.26062,0.09767,difficult,1257,3.63325377884,2444,1184,1497
0.44253,0.33175,choose,2904,3.96005509642,6193,3068,4294
0.91460,0.95094,far,6255,3.84652278177,12170,6275,8051
0.19788,0.03984,la,2098,3.86510962822,4733,2538,3158
0.90649,0.27974,shrimp,4616,3.84987001733,8402,3904,5470
0.06517,0.28455,tacos,5256,3.80840943683,8600,4109,5429
0.97326,0.64276,flavor,14366,3.81630238062,26689,12522,17450
0.85696,0.67386,bite,4586,3.76624509376,10985,5925,7553
0.66391,0.14269,delightful,1854,4.25134843581,4904,2913,3800
0.09941,0.04312,salsa,3981,3.72569706104,7140,3435,4657
0.54363,0.54006,bar,16965,3.77035072207,32030,17009,21424
0.10894,0.00002,stock,695,3.93237410072,1537,942,1124
0.59528,0.61675,excites,3101,3.4085778781,6847,3482,4318
0.28267,0.09562,strawberry,1518,4.05401844532,3393,1813,2430
0.41345,0.53792,hot,9038,3.84543040496,17646,9560,11993
0.67928,0.91700,fact,4630,3.63606911447,11041,6473,7588
0.83472,0.98076,big,10691,3.75830137499,21319,11601,14698
0.06920,0.14244,throw,1140,3.55263157895,2876,2083,2079
0.01552,0.04794,pecan,740,4.18513513514,1692,853,1210
0.32019,0.05867,fruit,2141,3.96403549743,4579,2244,3166
0.75630,0.82453,yummy,4767,4.16530312566,7559,3561,5283
0.11389,0.01095,wins,767,3.98044328553,1660,1031,1224
0.00709,0.09348,art,1793,4.13608477412,3891,2064,2909
0.07098,0.45725,folks,1609,3.73523927906,3895,2390,2812
0.16831,0.77488,theres,4542,3.80735358873,10239,6088,7097
0.06202,0.00519,paint,666,3.73573573574,1732,1178,1358
0.00206,0.37784,hanging,2855,3.85183887916,5784,3506,4264
0.04802,0.05074,artist,522,4.21264367816,1207,606,902
0.05769,0.15828,luckily,891,3.64197530864,2176,1161,1484
0.00418,0.08492,traveled,1279,3.82095387021,2557,1309,1730
0.96136,0.99999,making,22839,3.817986777,46826,25949,31653
0.00000,0.00250,connected,547,3.51371115174,1056,633,723
0.08011,0.00000,flights,929,3.40043057051,1886,1082,1226
0.90973,0.73855,thank,4557,3.91200351108,11189,6778,8009
0.01696,0.11632,employees,1767,3.42275042445,3526,2011,2152
0.89496,0.99858,kind,8304,3.65883911368,17155,9643,11658
0.69206,0.84561,hoping,4838,3.37370814386,11215,6016,7240
0.46386,0.64716,phoenix,11193,4.05682122755,20973,10349,14555
0.41549,0.28708,longer,1651,3.44639612356,3719,1908,2351
0.80498,0.54934,happy,12823,3.92529049364,22214,10816,14902
0.66921,0.66950,hour,14159,3.71890670245,26082,13143,16889
0.75646,0.03330,sake,916,3.7096069869,1981,1283,1412
0.90192,0.92681,atmosphere,12588,3.97998093422,18406,7519,11680
0.67863,0.64417,incredibly,3211,4.20180629088,6217,3065,4281
0.97255,0.99802,nice,22857,3.80776129851,38690,18416,25408
0.98642,0.99999,right,13808,3.80800984936,29640,16545,20251
0.80035,0.99666,needed,11445,3.65163826999,24496,14139,16255
0.68474,0.95491,spot,8101,3.97531168991,15726,7964,11056
0.88102,0.99662,especially,5984,3.82235962567,11309,5430,7445
0.40935,0.56170,planning,2744,3.84985422741,6001,3091,4135
0.77367,0.92274,wish,5142,3.87145079736,9855,4932,6669
0.46768,0.51703,unique,3668,4.12568157034,6545,2807,4496
0.77820,0.92066,care,4961,3.64140294296,10567,5940,6909
0.06152,0.05216,craft,757,4.18494055482,1565,718,1082
0.05486,0.22237,featuring,1319,3.98483699773,2958,1503,2039
0.18516,0.00005,belly,912,4.13706140351,1886,1030,1318
0.16382,0.08083,bun,1896,3.69883966245,3905,1998,2574
0.25538,0.37841,man,2648,3.80777945619,6792,4830,4944
0.16388,0.01263,owns,1152,4.04427083333,2261,1119,1507
0.04286,0.00048,store,3630,3.77217630854,7294,4494,5199
0.89140,0.58294,sweet,10072,3.9577045274,21294,11043,15084
0.45302,0.44014,perhaps,1794,3.36789297659,4696,2811,3353
0.30294,0.09449,cookie,1965,4.10432569975,3900,2121,2724
0.44986,0.33267,iced,6378,3.89698965193,13127,6813,9111
0.10289,0.21560,giant,1380,3.86449275362,3101,1878,2202
0.60351,0.31938,creamed,5806,3.98002066827,11943,6016,8301
0.72973,0.97219,super,6538,3.99892933619,11382,5821,7586
0.16570,0.24606,cheap,4046,3.75111220959,7218,4117,4870
0.43156,0.53515,basically,2717,3.47589252852,5683,3048,3498
0.21361,0.05653,oven,1013,3.95755182626,2298,1048,1597
0.83716,0.76845,choice,5847,3.84641696597,11224,5357,7500
0.53257,0.67873,along,3119,3.86950945816,7348,4212,5331
0.60144,0.00189,roll,6949,3.72758670312,12431,6785,8217
0.62948,0.99965,around,12669,3.70108137975,26217,14294,17566
0.00231,0.00056,cash,1302,3.56144393241,2946,1558,1784
0.20489,0.12092,cards,1923,3.41081643266,4505,2520,2766
0.00970,0.23760,credit,1001,3.13986013986,2384,1266,1326
0.00051,0.03887,accept,876,3.30365296804,2103,1160,1265
0.25050,0.34566,limited,1983,3.65002521432,3721,1936,2416
0.91682,0.39953,chicken,15484,3.86779901834,26893,13266,17770
0.99024,0.99993,last,11464,3.69670272156,23769,12567,15863
0.72546,0.25804,tomatoes,4515,3.91162790698,10187,4960,7033
0.53159,0.02157,basil,1618,4.06798516687,3379,1676,2393
0.48172,0.19170,soup,5396,3.84025203855,9765,4558,6406
0.92853,0.98947,every,11449,4.05677351734,23181,12697,16101
0.55425,0.47717,rate,3205,3.43213728549,5827,2960,3496
0.14295,0.00016,deli,817,3.88249694002,1611,914,1165
0.03739,0.04398,shopping,5223,3.96304805667,10788,6157,7656
0.13650,0.51459,space,3244,3.76911220715,7718,4238,5553
0.27116,0.04778,multiple,934,3.75802997859,1891,973,1248
0.00942,0.01716,book,2293,3.8569559529,4944,2571,3462
0.49191,0.93753,worked,10477,3.74735134103,22114,11980,14985
0.35456,0.41989,available,2326,3.76268271711,4910,2344,3200
0.98612,1.00000,though,11732,3.64967609956,21986,11740,14633
0.51198,0.41782,style,4274,3.88605521759,8368,4404,5733
0.58679,0.21969,chose,1598,3.76282853567,4374,2214,3116
0.12345,0.09494,design,1619,3.77640518839,3800,2130,2708
0.20489,0.11974,hes,873,3.87056128293,2224,1536,1644
0.23313,0.51982,conversations,2091,3.6944045911,4423,2418,2971
0.46159,0.77534,read,4463,3.6139368138,10438,5857,7019
0.34973,0.36280,continue,1714,3.56359393232,3966,2236,2557
0.87449,0.74903,done,4496,3.63078291815,9698,4931,6124
0.32553,0.00175,professionally,1073,3.93476234856,2330,1203,1484
0.55248,0.03560,informed,1397,3.37866857552,3192,1643,1840
0.37035,0.27816,combination,2465,4.0523326572,5401,2828,3879
0.57694,0.82599,town,7404,3.98514316586,13308,6485,9029
0.91091,0.96426,found,7334,3.80051813472,15049,7912,10382
0.71520,0.18084,outstanding,2085,4.27482014388,3282,1307,2132
0.99854,0.99996,went,17754,3.61225639293,31142,15171,19545
0.71987,0.79514,night,16602,3.7904469341,32010,16471,21475
0.51828,0.54938,exactly,2547,3.74911660777,5936,3339,4070
0.45453,0.85493,happened,3441,3.4010462075,8432,5110,5618
0.16738,0.51690,bartenders,3665,3.61637107776,7225,4229,4874
0.70582,0.83360,helps,7216,3.86280487805,14020,7272,9348
0.21037,0.03412,introduced,738,4.12601626016,1640,939,1170
0.66861,0.92880,whole,5517,3.68950516585,12494,7496,8661
0.05898,0.39710,bunch,1476,3.64295392954,3570,2248,2531
0.85776,0.86947,large,7350,3.82789115646,14253,6860,9416
0.94501,0.80793,side,12759,3.78517125167,25898,13044,17141
0.32440,0.15014,lettuce,1936,3.54597107438,4278,2225,2806
0.34245,0.28513,bacon,3920,3.91836734694,8266,4242,5680
0.99047,0.83588,top,11751,3.91166709216,24245,12650,16508
0.54957,0.67726,cold,3711,3.32471032067,7219,3769,4463
0.12494,0.18101,tap,1797,3.86087924318,3494,1859,2398
0.34820,0.32764,following,1747,3.80251860332,4488,2839,3206
0.21976,0.13598,vodka,828,3.84299516908,2001,1232,1497
0.04113,0.00684,game,3252,3.76537515375,5431,3042,3725
0.99898,1.00000,first,17485,3.73325707749,34855,18113,23169
0.56416,0.42575,fabulous,2151,4.27708042771,4052,2145,2981
0.68130,0.72105,mixed,4866,3.78853267571,9742,4860,6779
0.12486,0.00399,bands,1393,3.75735821967,2592,1587,1868
0.14975,0.09691,catch,1160,3.75603448276,2384,1381,1671
0.00005,0.00268,performance,467,3.75374732334,1183,721,903
0.59043,0.79710,notices,3427,3.44353662095,8393,4561,5521
0.99632,0.99997,since,11721,3.72092824844,24104,12299,15966
0.52453,0.63916,typical,3113,3.77128172181,5778,2803,3807
0.20418,0.04581,spoke,382,3.21204188482,863,404,448
0.35634,0.38482,welcoming,2134,4.06560449859,4617,2215,3171
0.44627,0.51024,forward,2272,3.85387323944,5010,2508,3519
0.97423,0.98565,worth,9864,3.88584752636,16821,8044,10592
0.79792,0.31662,die,2525,4.33188118812,4083,2085,2784
0.80917,0.97642,tell,5611,3.55480306541,13786,8318,9075
0.99775,0.99491,experience,13084,3.67135432589,24462,11617,15125
0.99474,0.99999,could,16800,3.58678571429,36123,20267,24049
0.65648,0.95695,less,4745,3.50642781876,9707,5093,6134
0.95343,0.72651,sat,5167,3.50145151926,10649,5392,6699
0.72969,0.59334,wow,2903,3.96693076128,5585,2731,3640
