similarity1,similarity2,name,latitude,longitude,stars,review_count,category
0.97627,0.36722,India Palace,33.6397237,-112.1223355,3.5,74,etc
0.98662,0.27633,Tacos De Juarez,33.4594331,-112.0650431,4.0,52,Mexican
0.03529,0.78995,Casey Moore's Oyster House,33.420571,-111.942444,4.0,317,Nightlife
0.80607,0.19661,Marcella's Italian Kitchen,33.5025941,-111.9296765,3.0,58,American
0.87167,0.30455,Tradiciones,33.4596905,-112.0462108,3.5,57,Mexican
0.02404,0.78760,Mellow Mushroom,33.7129847,-112.1114555,3.5,219,Italian
0.00777,0.81406,SanTan Brewing Company,33.303233,-111.842532,4.0,283,Asian
0.36990,0.45962,Two Hippies Magic Mushroom Burgers,33.495024,-112.063756,3.5,122,American
0.01100,0.88321,Liberty Market,33.3547012,-111.7897898,4.5,390,Asian
0.73670,0.07851,T. Roosevelt's Tavern,33.4960515,-111.9302928,4.0,64,Nightlife
0.98654,0.33426,The Farm Kitchen,33.390792,-112.012504,4.0,52,Breakfast & Brunch
0.50731,0.17266,Dave & Buster's,33.4329724,-111.9043028,3.5,88,Arts & Entertainment
0.02141,0.86067,Joe's Farm Grill,33.3210616448,-111.723918915,4.0,525,American
0.10474,0.61301,Havana Caf,33.5092093,-111.9885861,3.5,147,etc
0.65716,0.50204,Tempe Marketplace,33.4329724,-111.9043028,3.5,117,Asian
0.00830,0.62111,Lucille's Smokehouse Bar-B-Que,33.4366655,-111.9403254,3.0,178,etc
0.54191,0.70533,Sugar Bowl Ice Cream Parlor,33.4938219,-111.9259965,3.5,197,Asian
0.84965,0.44643,Tottie's Asian Fusion,33.5285509,-111.9258733,4.0,76,Asian
0.42559,0.51936,Los Olivos,33.491546,-111.923427,3.0,146,Mexican
0.00239,0.87819,Beckett's Table,33.4951366,-112.0012318,4.0,323,American
0.00015,0.80671,Zinburger,33.5095354,-112.0275918,3.5,305,American
0.41716,0.49157,Mrs. White's Golden Rule Cafe,33.447521,-112.063434,3.5,107,etc
0.95199,0.26016,Gordon Biersch Brewery Restaurant,33.3088284,-111.7425488,3.0,67,Asian
0.00480,0.79415,Pizzeria Bianco,33.449233,-112.065458,4.0,803,Italian
0.92467,0.34632,Grimaldi's,33.6729823,-111.8904749,4.0,83,Italian
0.02013,0.74392,The Breakfast Club,33.500545,-111.9264093,3.5,290,Breakfast & Brunch
0.34352,0.67463,The Turf,33.455863,-112.072167,3.5,122,Nightlife
0.25108,0.81676,Trader Vic's,33.493298,-111.934032,3.5,117,Asian
0.00984,0.86485,Hana Japanese Eatery,33.5173991,-112.0824683,4.0,199,Asian
0.76451,0.66528,MacAlpine's Soda Fountain,33.4732683,-112.0649453,3.5,133,Asian
0.66630,0.30845,Honey Bear's BBQ,33.4796744,-112.0739818,3.0,125,American
0.00222,0.88083,Cowboy Ciao,33.499499,-111.927402,4.0,349,American
0.00001,0.78255,Barrio Caf,33.4787943,-112.0478085,4.0,398,Mexican
0.97272,0.24244,A Touch of European Cafe,33.5414182,-112.1825527,4.5,61,etc
0.19359,0.79686,Los Sombreros Mexican Food & Cocktails,33.4765807,-111.9265203,3.5,149,Mexican
0.26312,0.72197,The Lost Leaf,33.4581958,-112.0676886,4.0,227,Nightlife
0.26342,0.49927,J & G Steakhouse,33.5019519,-111.9514403,4.0,94,American
0.65194,0.52910,Joe's Diner,33.5016589,-112.04725,4.0,126,Breakfast & Brunch
0.96643,0.43883,Saigon Nites Vietnamese Cuisine,33.622009,-111.90459,3.5,65,Asian
0.86297,0.12468,Jimmy's of Chicago,33.31081,-111.772012,3.5,58,American
0.16610,0.60654,Oregano's Pizza Bistro,33.4216173426,-111.946675175,4.0,202,Italian
0.10912,0.75919,Brat Haus,33.4900575,-111.9262552,4.0,143,etc
0.00814,0.78168,Over Easy,33.4948197,-111.9798208,3.5,310,Breakfast & Brunch
0.83639,0.73441,Dos Gringos,33.4969773,-111.9275971,3.5,136,etc
0.00010,0.90246,Citizen Public House,33.498028,-111.927951,4.5,347,etc
0.81132,0.49355,The Herb Box Eatery & Market,33.673667,-111.8892551,4.0,87,etc
0.82390,0.34352,HTC Body Piercing,33.4211681,-111.942514,5.0,78,etc
0.36404,0.22886,Metro Light Rail,33.449799,-112.074714,3.5,132,Hotels & Travel
0.00713,0.94587,La Bocca Urban Pizzeria + Wine Bar,33.4234408327,-111.939622164,4.0,303,Nightlife
0.93124,0.39369,Herb 'n Flavors,33.4065733395,-111.908111572,4.0,62,Italian
0.86370,0.29074,La Hacienda by Richard Sandoval,33.6462961,-111.9189477,4.0,47,Mexican
0.00129,0.84335,The Vig,33.494459,-111.9953287,3.5,316,Nightlife
0.25077,0.77315,Arcadia Tavern,33.494238,-111.977849,3.5,160,Nightlife
0.63464,0.62716,Camelback Inn, A JW Marriott Resort & Spa, Scottsdale,33.5336234,-111.9652641,4.0,103,etc
0.13621,0.71564,Sweet Republic,33.58348,-111.883526,4.5,335,Asian
0.33079,0.60541,Lobbys Beef Burgers Dogs,33.3947699,-111.9088938,4.5,181,American
0.59167,0.35787,The Clubhouse Music Venue,33.4075613,-111.9172951,3.0,61,Arts & Entertainment
0.95846,0.10129,Cafe Rio,33.377523,-111.788968,3.5,61,Mexican
0.32035,0.59841,Lalibela Ethiopian Cafe,33.421909,-111.9506847,4.0,179,etc
0.71103,0.26685,ASU Gammage,33.4163799,-111.9380236,3.5,62,Arts & Entertainment
0.00003,0.87809,Postino Central,33.5127699,-112.0740123,4.5,402,Nightlife
0.00850,0.77429,Matt's Big Breakfast,33.4566960574,-112.072327137,4.0,689,Breakfast & Brunch
0.11097,0.66679,Chino Bandido,33.304492,-111.873637,3.5,229,Asian
0.45683,0.48508,Scottsdale Fashion Square,33.5025941,-111.9296765,4.0,228,etc
0.62654,0.58579,Richardson's Cuisine of New Mexico,33.5237203,-112.0480242,4.0,101,Mexican
0.64882,0.39728,Stockyards Restaurant,33.4461951337,-111.974934614,4.0,72,American
0.74131,0.33737,Yoli's Cafe,33.299873,-111.842586,4.0,94,American
0.81111,0.34726,Famous Dave's,33.298212,-111.898601,4.0,85,American
0.97572,0.34842,Cafe Istanbul & Market,33.4148837,-111.9169665,4.0,68,etc
0.26543,0.71110,Blue Adobe Grille,33.418418,-111.84057,4.0,143,Nightlife
0.46672,0.72860,Boulders On Broadway,33.407561,-111.9475246,4.0,139,Nightlife
0.02046,0.80306,Kabuki Japanese Restaurant,33.4329724,-111.9043028,3.5,165,Asian
0.92184,0.39154,George & Son's Asian Cuisine,33.5881614,-111.8378867,4.0,56,Asian
0.01480,0.69654,District American Kitchen and Wine Bar,33.4514309,-112.0701057,3.5,171,American
0.84708,0.53119,The Hungry Monk,33.306529,-111.872801,4.0,100,Nightlife
0.88780,0.49982,Cantina Laredo,33.637034,-111.9217796,3.5,92,Mexican
0.22766,0.53279,Camelback Mountain,33.5219518275,-111.974372864,4.5,212,Arts & Entertainment
0.92878,0.26520,Coal Burger,33.6235418,-111.9255447,3.0,63,American
0.11128,0.86408,SideBar,33.4653362,-112.0827836,4.0,235,Nightlife
0.70269,0.74433,Mi Comida Restaurante Latino,33.6391363,-112.150244,4.5,104,etc
0.01727,0.70010,Pizza A Metro,33.4806776,-112.1091081,4.5,193,American
0.65174,0.52644,Eddie V's Prime Seafood,33.6251838,-111.9255108,4.0,71,American
0.00255,0.82138,The Main Ingredient Ale House And Caf,33.474605,-112.065107,4.0,238,American
0.79177,0.26554,Hazelwoods First Place Sports Grill,33.495466,-112.003105,3.0,64,Nightlife
0.03975,0.83723,Essence Bakery Caf,33.4217923,-111.951184,4.0,263,Breakfast & Brunch
0.62264,0.72668,Sushi Eye,33.331773,-111.978279,3.5,130,Asian
0.05234,0.84204,Scramble,33.5754755,-112.0651592,4.0,248,Breakfast & Brunch
0.73568,0.32934,Andreoli Italian Grocer,33.569524,-111.889631,4.0,67,Breakfast & Brunch
0.00761,0.85715,Delux,33.5100398,-112.0146407,4.0,502,American
0.93264,0.14994,Restaurant Mexico,33.4259681,-111.939852,3.5,77,Mexican
0.00830,0.86282,Modern Steak,33.5025941,-111.9296765,4.0,216,American
0.65964,0.52747,Yard House,33.678615,-111.9746066,3.5,128,Vegetarian
0.01199,0.87401,Daily Dose,33.4942423,-111.9264472,4.0,291,Nightlife
0.74465,0.52505,The Deli,33.2125748081,-111.675267535,4.5,110,etc
0.01174,0.83255,Hanny's,33.4492414,-112.072854,3.5,318,Nightlife
0.84750,0.46841,Rosita's Place,33.4657898,-112.0323598,4.0,83,Mexican
0.99503,0.32684,Thai Basil,33.484487,-112.07643,4.0,76,Asian
0.74228,0.21229,Fleming's Prime Steakhouse & Wine Bar,33.3184674,-111.9682552,4.0,67,Nightlife
0.48825,0.61284,Palatte,33.4549678,-112.0791022,4.0,69,Breakfast & Brunch
0.84291,0.54075,Yogurtland,33.5033716,-111.9256326,4.5,122,Asian
0.00071,0.90116,CherryBlossom Noodle Cafe,33.5093372,-112.0608177,4.0,309,Asian
0.98856,0.34836,Spinato's Pizza,33.6405893,-112.0474847,4.5,105,Italian
0.00014,0.92591,Switch Restaurant & Wine Bar,33.4770236,-112.073629,4.0,343,Nightlife
0.61924,0.51724,Arizona Mills,33.3852846,-111.964558,3.0,120,etc
0.81826,0.36617,America's Taco Shop,33.501936,-112.082092,4.0,128,Mexican
0.86062,0.48542,Black Chile Mexican Grill,33.5102068,-112.0272041,3.5,98,Mexican
0.68082,0.35875,Whole Foods Market,33.6547180971,-111.926296949,4.5,95,Asian
0.70414,0.51625,Seamus McCaffrey's,33.4504575,-112.0743441,3.5,127,Nightlife
0.38673,0.55102,Padre's Modern Mexican Cuisine,33.5093453,-112.0588374,4.0,140,Nightlife
0.32385,0.44907,Tee Pee Mexican Food,33.4951403,-111.991453,3.0,160,Mexican
0.62168,0.41049,Cheba Hut,33.422728,-111.951494,3.5,138,etc
0.80448,0.30122,Chodang,33.3117903,-111.8412173,4.0,109,etc
0.93263,0.23244,Thai Cafe,33.3056789,-111.902866,3.5,72,Asian
0.94787,0.40482,Boba Tea House,33.3365399,-111.8763382,4.0,95,Asian
0.53946,0.63186,Bombay Spice Grill & Wine,33.5839581,-111.9788671,3.5,131,Vegetarian
0.88677,0.58752,SaBai Modern Thai,33.479887,-111.992309,4.0,110,Asian
0.92804,0.18790,Black Bear Diner,33.3786853,-111.7925535,3.5,66,American
0.50343,0.75466,Pita Jungle,33.4587437,-112.0775732,4.0,131,Vegetarian
0.00072,0.75938,Lo-Lo's Chicken & Waffles,33.4787939,-111.9259092,4.0,357,etc
0.14220,0.77466,Cartel Coffee Lab,33.4214126083,-111.942980289,4.5,264,Asian
0.88899,0.36664,Flavors of India,33.503024,-112.047179,3.5,78,etc
0.45798,0.34511,Kincaid's,33.4477082,-112.070093,3.5,84,American
0.86538,0.46323,5 & Diner,33.5134849,-112.047693,3.5,79,etc
0.82472,0.28558,Cask 63,33.5672627,-111.9259052,4.5,49,Nightlife
0.80440,0.58592,JW Marriott Desert Ridge Resort & Spa, Phoenix,33.683479,-111.966112,4.0,99,etc
0.71253,0.39791,Joya Spa,33.5288312,-111.9730855,4.0,66,etc
0.86150,0.16727,BS West,33.497828,-111.927267,3.5,54,Nightlife
0.74208,0.36488,Dave's Electric Brewpub,33.4251549,-111.93526,3.0,52,Nightlife
0.11488,0.79681,America's Taco Shop,33.4710214,-112.0649272,3.5,271,Mexican
0.81064,0.34965,Barcelona Restaurants,33.6259241,-111.9242144,3.0,59,American
0.00001,0.94104,Postino Arcadia,33.502191,-111.996292,4.5,575,Nightlife
0.66993,0.65455,Fairmont Scottsdale Princess,33.6455682098,-111.91711843,4.0,102,Hotels & Travel
0.00001,0.94118,St Francis Restaurant,33.5092756,-112.0718179,4.0,461,American
0.79113,0.71162,Bungalow Bar & Grill,33.4997186,-111.9263271,3.5,118,Nightlife
0.55127,0.76172,Firesky Resort & Spa,33.5083781,-111.9258659,4.5,145,etc
0.50562,0.73622,JoBot Coffee,33.458341,-112.067833,4.0,137,Asian
0.36443,0.71762,Los Taquitos,33.348162,-111.9819,4.0,224,Mexican
0.00095,0.90078,The Vig Uptown,33.5242704,-112.0474619,4.0,220,American
0.72503,0.20762,Arizona State University,33.4207679,-111.9334531,3.5,50,etc
0.00381,0.82739,Orange Table,33.4925020001,-111.924118996,4.0,304,Breakfast & Brunch
0.18754,0.76473,Zinc Bistro,33.6240360151,-111.928024292,4.0,178,etc
0.22256,0.76662,D'lish,33.477178,-111.925799,4.5,255,Breakfast & Brunch
0.57594,0.35691,Mastro's Steakhouse,33.6987337,-111.8899216,4.5,82,American
0.59910,0.47258,Mamma Mia Subs & Brick Oven Pizza,33.4950535,-111.9958183,4.0,130,American
0.63966,0.63226,NCounter,33.4272811,-111.9400902,4.0,135,Breakfast & Brunch
0.67549,0.46889,Humble Pie,33.677854,-111.978579,4.0,100,Italian
0.99241,0.27782,Zoes Kitchen,33.508756,-112.045816,3.0,81,Italian
0.88144,0.37925,Otaku,33.2711537,-111.7898246,3.5,60,Asian
0.03801,0.93466,Carly's Bistro,33.4587919,-112.0715044,3.5,203,Arts & Entertainment
0.63026,0.72690,Yupha's Thai Kitchen,33.3478272,-111.9102573,4.0,165,Asian
0.45592,0.72232,Cien Agaves Tacos & Tequila,33.4942939,-111.925316,3.5,175,Mexican
0.80476,0.33188,LA Fitness,33.5090619,-112.035918,2.5,65,Arts & Entertainment
0.99072,0.28069,The Habit Burger Grill,33.3637683,-111.9103938,3.5,82,American
0.41964,0.47627,Bikini Lounge,33.4590669,-112.0915007,4.0,124,etc
0.02834,0.76877,Pane Bianco,33.5006532,-112.0739689,4.5,278,Italian
0.26421,0.59951,Tandoori Times Indian Bistro,33.5555237,-111.8987034,3.5,115,etc
0.68038,0.63684,Copper Blues,33.4471783,-112.0744503,3.5,121,Arts & Entertainment
0.37930,0.78052,Sierra Bonita Grill,33.538748,-112.064759,4.0,139,American
0.89997,0.41420,Drift Lounge,33.4999005,-111.9199715,3.5,59,Nightlife
0.59241,0.84489,Humble Pie,33.5266038,-111.924627,3.5,124,Italian
0.77280,0.71694,Echo Coffee,33.4803679,-111.9347763,4.0,139,Asian
0.51030,0.33474,Firebirds Wood Fired Grill,33.3045866,-111.9006511,4.0,98,American
0.87891,0.21887,Nordstrom,33.5021456,-111.9295381,4.0,54,etc
0.50874,0.51898,Marcellino Ristorante,33.498915,-111.928258,4.0,102,American
0.95572,0.42881,Middle Eastern Bakery & Deli,33.4837225,-112.0476668,4.5,93,Breakfast & Brunch
0.83377,0.58888,Urban Beans,33.511525,-112.055538,4.0,99,etc
0.33686,0.84657,Hiro Sushi,33.5705669,-111.886606,4.5,185,Asian
0.19111,0.75469,Four Peaks Brewery,33.6272265,-111.8956412,4.0,181,Asian
0.55392,0.91645,Lola Coffee,33.5062078,-112.0739142,4.0,147,Asian
0.02044,0.77015,La Grande Orange Grocery,33.5024095,-111.9955012,4.0,421,Asian
0.94482,0.74844,Tandoori Times 2 Indian Bistro,33.6390345,-112.1798866,4.0,75,etc
0.32035,0.73396,Nourish,33.5061904386,-111.926436424,3.5,112,American
0.32450,0.37670,Narcisse Champagne and Tea Lounge,33.6071829,-111.9403254,3.5,101,etc
0.00000,0.90581,FEZ,33.491645,-112.073196,4.0,652,Nightlife
0.48092,0.65963,Sonora Mesquite Grill,33.480203,-111.9825532,4.5,163,Mexican
0.09421,0.69687,Papago Brewing,33.4655863,-111.9279622,4.0,236,Asian
0.39376,0.61500,Saddle Ranch Chop House,33.4990986,-111.9259123,3.5,147,Nightlife
0.76766,0.46085,South Mountain Park,33.34697,-112.0846008,4.5,98,Arts & Entertainment
0.92557,0.14657,Satisfied Frog On Bell,33.6403226,-112.0210482,4.0,64,American
0.14696,0.66573,Brio Tuscan Grille,33.6071829,-111.9403254,3.5,166,American
0.80385,0.49139,Circle H Barbecue,33.509755,-112.08407,4.0,68,American
0.74461,0.49928,Piestewa Peak,33.5372103,-112.0264399,4.5,81,Arts & Entertainment
0.35443,0.32144,Marquee Theatre,33.4368906,-111.94373,2.5,124,Arts & Entertainment
0.45257,0.49601,U.S. Egg,33.4860023,-111.9264164,4.0,162,American
0.97642,0.38302,CK's Tavern & Grill,33.305759,-111.993252,4.0,85,American
0.03509,0.67654,PastaBAR,33.455863,-112.072167,3.5,113,American
0.97365,0.24743,Culver's,33.38003,-111.839625,4.0,65,American
0.55184,0.46367,deseo,33.6071829,-111.9403254,4.5,82,etc
0.39532,0.54095,Mucho Gusto Taqueria Mexican Bistro,33.4217383,-111.9476151,3.5,108,Mexican
0.07543,0.46560,BLD,33.2762703,-111.8753205,3.5,148,American
0.22615,0.65061,TEXAZ Grill,33.523984,-112.04698,3.5,165,American
0.19994,0.45811,Carolina's Mexican Food,33.4315119,-112.0561119,4.0,259,Mexican
0.61067,0.75351,Mabel's On Main,33.493181,-111.9297091,4.0,124,Nightlife
0.89304,0.59402,The Farmhouse Restaurant,33.3545993,-111.7898391,4.0,122,Breakfast & Brunch
0.03490,0.87146,Fogo de Chao,33.5299053,-111.926437,4.0,222,American
0.49538,0.48609,China Chili,33.48585,-112.0691813,3.5,145,Asian
0.83901,0.35988,Mojo Yogurt,33.427081,-111.9400878,4.0,71,Asian
0.81012,0.35254,Sucker Punch Sally's Diner,33.4219963,-111.9398864,3.0,49,Asian
0.77454,0.30700,Steve's Greenhouse Grill,33.4493238,-112.0718824,3.0,79,American
0.52802,0.46643,Duck & Decanter,33.5092185,-112.0467405,4.0,108,Nightlife
0.00057,0.89166,The White Chocolate Grill,33.6556844,-111.9300279,4.0,269,American
0.61000,0.56544,Thai Elephant,33.4493145,-112.0740474,3.5,109,Asian
0.69860,0.23368,Southwest Airlines,33.4360201,-112.0270114,4.0,56,Hotels & Travel
0.97567,0.31326,Grimaldi's Pizzeria,33.6235377,-111.925553,3.5,64,Italian
0.37924,0.56171,The Chuck Box,33.4219869,-111.9366872,4.0,213,American
0.92241,0.32290,BJ's Restaurant & Brewhouse,33.3056593,-111.8976622,4.0,102,Asian
0.85607,0.29836,Wildflower Bread Company,33.4949618,-111.9897424,4.0,81,Breakfast & Brunch
0.02386,0.71192,Chino Bandido,33.626933,-112.100731,4.0,431,Asian
0.53074,0.57452,Postino East,33.3549553,-111.7897347,4.0,121,Nightlife
0.99426,0.53234,Phoenicia Cafe,33.4235479,-111.936853,4.0,80,Italian
0.00005,0.96268,Culinary Dropout,33.5019817,-111.9276185,3.5,412,Nightlife
0.34786,0.55998,The Phoenician,33.493947,-111.922301,4.0,160,Hotels & Travel
0.80680,0.50612,Westgate City Center,33.5324849,-112.2603562,3.0,54,etc
0.61909,0.29773,Cyclo Vietnamese Cuisine,33.306501,-111.875221,3.5,104,Asian
0.76512,0.36430,Two Hippies Breakfast Joint,33.498858,-112.0835024,3.0,56,Breakfast & Brunch
0.28509,0.51546,Ted's Hot Dogs,33.4071625343,-111.909648747,4.0,239,etc
0.96853,0.09199,Arriba Mexican Grill,33.304703,-111.981558,3.0,81,Mexican
0.57658,0.68158,Rocket Burger & Subs,33.595881,-112.134443,4.5,157,American
0.23320,0.72539,Hotel Valley Ho,33.4930514,-111.9339561,4.0,199,Hotels & Travel
0.64425,0.84833,unPhogettable,33.413158,-111.875779,4.0,202,Asian
0.01590,0.66746,Scratch Pastries & Bistro,33.4957558,-111.9159147,4.0,168,Breakfast & Brunch
0.80157,0.48915,Pho Avina,33.6116901,-112.1648254,4.0,102,Asian
0.00720,0.85119,Durant's,33.4772147,-112.0736348,4.0,281,American
0.10706,0.83137,Geisha A Go Go,33.499006,-111.926703,3.5,233,Nightlife
0.00259,0.72938,FnB,33.497828,-111.927267,4.5,203,etc
0.00006,0.96003,Hula's Modern Tiki,33.5062078,-112.0739142,4.0,444,American
0.76329,0.41389,Z'Tejas Southwestern Grill,33.5025941,-111.9296765,3.5,95,etc
0.74584,0.33730,Fry's Electronics,33.609619,-112.123848,3.0,58,etc
0.93684,0.30503,Mind Over Batter,33.3478272,-111.9102573,3.5,66,Asian
0.09877,0.65740,Defalco's Italian Grocery,33.4740662,-111.9270986,4.5,270,etc
0.87174,0.38248,Via Delosantos,33.5693997,-112.0740526,3.5,100,Mexican
0.88815,0.39569,Down Under Wines & Bistro,33.3358523,-111.8205495,3.5,71,Nightlife
0.91096,0.30366,Flo's Asian Kitchen,33.6363383,-111.9213957,3.5,106,Asian
0.07513,0.89285,The Roosevelt,33.4571599,-112.0699779,4.0,224,Nightlife
0.00087,0.91381,Sens Asian Tapas & Sake Bar,33.455863,-112.072167,4.0,251,Asian
0.77446,0.22744,Arrivederci,33.610963,-111.927561,4.0,55,Asian
0.11853,0.63432,True Food Kitchen,33.6239149,-111.9255304,4.0,221,American
0.92586,0.57502,Asi Es La Vida,33.489522,-112.030564,4.0,62,Mexican
0.25554,0.67799,Yard House,33.5025941,-111.9296765,3.5,157,Vegetarian
